"","site","hydro.endpoints","hydro","Scenario","FlowMetric","PredictedProbability","PredictedProbabilityScaled","index"
"2",101010,"DS_Mag_50",10.0469320436042,"Current","ds_mag_50",0.13040325074504,NA,"CSCI"
"3",201010,"DS_Mag_50",11.7044206430577,"Current","ds_mag_50",0.0843135643358197,NA,"CSCI"
"4",201020,"DS_Mag_50",11.8049514990456,"Current","ds_mag_50",0.0820575794786445,NA,"CSCI"
"5",201030,"DS_Mag_50",10.0436840904541,"Current","ds_mag_50",0.130511668713117,NA,"CSCI"
"6",201040,"DS_Mag_50",11.078625,"Current","ds_mag_50",0.0996621270711865,NA,"CSCI"
"7",201041,"DS_Mag_50",11.0132121989667,"Current","ds_mag_50",0.101402636005537,NA,"CSCI"
"8",201060,"DS_Mag_50",10.665725,"Current","ds_mag_50",0.111106891671897,NA,"CSCI"
"9",201062,"DS_Mag_50",10.60115,"Current","ds_mag_50",0.112997470478226,NA,"CSCI"
"10",201070,"DS_Mag_50",10.9443444166667,"Current","ds_mag_50",0.10326416403305,NA,"CSCI"
"11",201080,"DS_Mag_50",10.93594381337,"Current","ds_mag_50",0.103493294226219,NA,"CSCI"
"12",201090,"DS_Mag_50",0,"Current","ds_mag_50",0.742502443272219,NA,"CSCI"
"13",201091,"DS_Mag_50",0,"Current","ds_mag_50",0.742502443272219,NA,"CSCI"
"14",201100,"DS_Mag_50",11.038375,"Current","ds_mag_50",0.100729933124223,NA,"CSCI"
"15",203010,"DS_Mag_50",10.5202298980528,"Current","ds_mag_50",0.115406164905891,NA,"CSCI"
"16",204010,"DS_Mag_50",10.3270748917868,"Current","ds_mag_50",0.121336645815138,NA,"CSCI"
"17",205010,"DS_Mag_50",10.1025126367195,"Current","ds_mag_50",0.128559788149072,NA,"CSCI"
"18",207010,"DS_Mag_50",10.115123538518,"Current","ds_mag_50",0.128144621976126,NA,"CSCI"
"19",301010,"DS_Mag_50",10.8198869831478,"Current","ds_mag_50",0.106705079053731,NA,"CSCI"
"20",301011,"DS_Mag_50",10.220591874052,"Current","ds_mag_50",0.1247170945965,NA,"CSCI"
"21",301020,"DS_Mag_50",10.2567157802012,"Current","ds_mag_50",0.123561334215722,NA,"CSCI"
"22",301030,"DS_Mag_50",10.2387461083023,"Current","ds_mag_50",0.124135107552057,NA,"CSCI"
"23",401080,"DS_Mag_50",10.6253,"Current","ds_mag_50",0.112287160497048,NA,"CSCI"
"24",401101,"DS_Mag_50",10.0037393921215,"Current","ds_mag_50",0.131851312267479,NA,"CSCI"
"25",401110,"DS_Mag_50",10.1449595423872,"Current","ds_mag_50",0.127166936992129,NA,"CSCI"
"26",401120,"DS_Mag_50",10.2184,"Current","ds_mag_50",0.124787519607561,NA,"CSCI"
"27",401121,"DS_Mag_50",10.04525,"Current","ds_mag_50",0.130459388468841,NA,"CSCI"
"28",402010,"DS_Mag_50",0,"Current","ds_mag_50",0.742502443272219,NA,"CSCI"
"29",402030,"DS_Mag_50",10.1003153604817,"Current","ds_mag_50",0.128632242334806,NA,"CSCI"
"30",402031,"DS_Mag_50",10.453375,"Current","ds_mag_50",0.117429753329926,NA,"CSCI"
"31",402040,"DS_Mag_50",10.6309,"Current","ds_mag_50",0.112123008969905,NA,"CSCI"
"32",402041,"DS_Mag_50",10.0185,"Current","ds_mag_50",0.131354925712732,NA,"CSCI"
"33",402050,"DS_Mag_50",10.0234470226278,"Current","ds_mag_50",0.131188916830746,NA,"CSCI"
"34",402051,"DS_Mag_50",10.0125043339607,"Current","ds_mag_50",0.131556363238926,NA,"CSCI"
"35",402060,"DS_Mag_50",10.0525773159179,"Current","ds_mag_50",0.130214991488591,NA,"CSCI"
"36",403011,"DS_Mag_50",10.4417922344954,"Current","ds_mag_50",0.117783455490257,NA,"CSCI"
"37",403020,"DS_Mag_50",11.0128584501243,"Current","ds_mag_50",0.101412121483295,NA,"CSCI"
"38",403030,"DS_Mag_50",10.82315,"Current","ds_mag_50",0.106613590440395,NA,"CSCI"
"39",404010,"DS_Mag_50",10.3775398875666,"Current","ds_mag_50",0.119762324612935,NA,"CSCI"
"40",405010,"DS_Mag_50",10.5529797111742,"Current","ds_mag_50",0.114425990147997,NA,"CSCI"
"41",405020,"DS_Mag_50",10.1907744495632,"Current","ds_mag_50",0.125678055970285,NA,"CSCI"
"42",501010,"DS_Mag_50",10.5646637045472,"Current","ds_mag_50",0.11407805616376,NA,"CSCI"
"43",501011,"DS_Mag_50",10.0552195938346,"Current","ds_mag_50",0.130126955892732,NA,"CSCI"
"44",501020,"DS_Mag_50",10.507753542484,"Current","ds_mag_50",0.115781488260464,NA,"CSCI"
"45",502010,"DS_Mag_50",10.6716948880168,"Current","ds_mag_50",0.110933514548587,NA,"CSCI"
"46",502011,"DS_Mag_50",10.5572761683419,"Current","ds_mag_50",0.114297939997536,NA,"CSCI"
"47",502020,"DS_Mag_50",10.2419940080678,"Current","ds_mag_50",0.124031232770119,NA,"CSCI"
"48",502030,"DS_Mag_50",10.2331369500051,"Current","ds_mag_50",0.124314676249656,NA,"CSCI"
"49",101011,"DS_Mag_50",-10.0040908121786,"Current","ds_mag_50",0.165281282540569,NA,"CSCI"
"50",101012,"DS_Mag_50",-10.1547715818588,"Current","ds_mag_50",0.159662164296159,NA,"CSCI"
"51",101020,"DS_Mag_50",-10.0169146508672,"Current","ds_mag_50",0.164796953613151,NA,"CSCI"
"52",201031,"DS_Mag_50",-10.01149426337,"Current","ds_mag_50",0.165001530905857,NA,"CSCI"
"53",201050,"DS_Mag_50",-10.1110941712355,"Current","ds_mag_50",0.161274851727561,NA,"CSCI"
"54",201061,"DS_Mag_50",-10.1147847642846,"Current","ds_mag_50",0.161138077815977,NA,"CSCI"
"55",401070,"DS_Mag_50",-10.0458179068152,"Current","ds_mag_50",0.163709517700111,NA,"CSCI"
"56",401100,"DS_Mag_50",-10.0321953951184,"Current","ds_mag_50",0.164221320902716,NA,"CSCI"
"57",402020,"DS_Mag_50",-10.4856446080163,"Current","ds_mag_50",0.14786718249681,NA,"CSCI"
