StationCode,Site or Stream Name,Lat,Long,Regional Board,County,FlowDuration,Comments
102ELCABC,Elk Creek ~0.5mi above Brushy Cr.,41.96780,-123.69821,1,Del Norte,Unknown,
102PS0177,Dunn Creek ~1.4mi above Black Cr.,41.92939,-123.57254,1,Del Norte,Unknown,
102PS0331,Applegate River ~0.4mi above Lick Gulch,41.98886,-123.16429,1,Sisiyou,P,
103CDCHHR,Cedar Creek above Howland Hill Rd.,41.78887,-124.07766,1,Del Norte,P,
103FS0411,Crescent City Fork,41.53174,-123.82845,1,Del Norte,Unknown,
103KLCMSR,Kelly Creek ~0.7mi above MF Smith River,41.85532,-123.85239,1,Del Norte,P,
103PS0281,Bear Creek ~0.6mi above Diamond Cr.,41.95480,-123.91265,1,Del Norte,P,
103STCNSR,Stony Creek ~0.2mi abobe NF Smith River,41.86210,-123.96064,1,Del Norte,P,
103WER026,Hardscrabble Creek above Coldwater Creek,41.84611,-124.02750,1,Del Norte,P,
103WER029,Clarks Creek above Hwy 199,41.80827,-124.11215,1,Del Norte,P,
103WER030,Eighteen Mile Creek above Old Gasquet Rd.,41.85675,-123.91167,1,Del Norte,P,
105BNGABS,Beans Gulch above Bark Shanty,41.47820,-123.55750,1,Siskiyou,P,
105BVCAGC,Burney Valley Creek above Granite Cr.,41.61201,-123.29221,1,Siskiyou,P,
105CE0149,"Blue Creek, EF ~3.4mi below Wildcat Creek",41.48333,-123.74194,1,Del Norte,Unknown,
105CE0329,Johns Meadow Creek ~1mi above S. Russian Creek,41.30750,-123.03361,1,Siskiyou,P,
105CLCATC,Clear Creek above Tenmile Cr.,41.73490,-123.54822,1,Siskiyou,P,
105DLCDCC,Dillon Creek at Dillon Cr. Cmp.,41.57269,-123.54353,1,Siskiyou,P,
105FC1120,Antelope Creek ~1.8mi above Tennant Rd.,41.55364,-121.92469,1,Siskiyou,Unknown,
105FC1297,Butler Creek ~1mi above Salmon R.,41.32860,-123.41992,1,Siskiyou,Unknown,
105FCA116,South Russian Creek 1.0 mi above conf. Salmon River,41.31833,-123.04833,1,Siskiyou,P,
105FLH087,Fletcher Creek (USFS),41.81240,-120.79008,1,Modoc,P,
105FS0416,Elk Creek at Hummingbird Cr.,41.61411,-123.28187,1,Siskiyou,P,
105FS0425,"Salmon River, NF ~2.7mi above Sawyers Bar Rd.",41.35799,-123.07511,1,Siskiyou,P,
105FS0428,Bridge Creek above Wooley Cr.,41.44105,-123.35820,1,Siskiyou,P,
105NWC151,"Willow Creek, NF below Fourmile Cr.",41.91713,-120.88105,1,Modoc,Unknown,
105PS0043,Grider Creek,41.72919,-123.23588,1,Siskiyou,Unknown,
105PS0083,Cherry Creek above Little North Fork Salmon R.,41.36472,-123.18805,1,Siskiyou,Unknown,
105PS0090,"Salmon River, SF above Grizzly Creek",41.07997,-123.02911,1,Siskiyou,P,
105PS0097,Elk Creek above Copper Creek,41.73897,-123.35637,1,Siskiyou,P,
105PS0154,"Salmon River, SF below Boardtree Gulch",41.09811,-123.07330,1,Siskiyou,P,
